[0.009s] Invoking command in '/home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/harikrishnan/turtlebot3_ws/install/turtlebot3_teleop:/home/harikrishnan/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/src/ros_gz_example_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_description
[0.022s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.177s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.186s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.252s] -- Configuring done (0.2s)
[0.255s] -- Generating done (0.0s)
[0.256s] -- Build files have been written to: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/build/ros_gz_example_description
[0.259s] Invoked command in '/home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/harikrishnan/turtlebot3_ws/install/turtlebot3_teleop:/home/harikrishnan/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/src/ros_gz_example_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_description
[0.260s] Invoking command in '/home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/harikrishnan/turtlebot3_ws/install/turtlebot3_teleop:/home/harikrishnan/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/build/ros_gz_example_description -- -j12 -l12
[0.286s] Invoked command in '/home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/harikrishnan/turtlebot3_ws/install/turtlebot3_teleop:/home/harikrishnan/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/build/ros_gz_example_description -- -j12 -l12
[0.293s] Invoking command in '/home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/harikrishnan/turtlebot3_ws/install/turtlebot3_teleop:/home/harikrishnan/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/build/ros_gz_example_description
[0.298s] -- Install configuration: ""
[0.298s] -- Execute custom install script
[0.438s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.sh
[0.444s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.dsv
[0.451s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.sh
[0.458s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.dsv
[0.465s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.bash
[0.472s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.sh
[0.478s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.zsh
[0.484s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.dsv
[0.493s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_description/share/ros_gz_example_description/package.dsv
[0.501s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_description/share/ament_index/resource_index/packages/ros_gz_example_description
[0.509s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig.cmake
[0.515s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig-version.cmake
[0.522s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_description/share/ros_gz_example_description/package.xml
[0.531s] Invoked command in '/home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/harikrishnan/turtlebot3_ws/install/turtlebot3_teleop:/home/harikrishnan/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/build/ros_gz_example_description
